-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
		ADDED from /workspace/app/src/main/AndroidManifest.xml:41:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:44:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:42:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:40:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:39:4-34
activity#com.synapse.social.studioasinc.DebugActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:45:3-51:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:50:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:48:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:51:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:49:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:47:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:46:4-33
activity#com.synapse.social.studioasinc.ProfileActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:52:3-58:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:57:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:55:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:58:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:56:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:54:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:53:4-35
activity#com.synapse.social.studioasinc.ProfileEditActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:59:3-65:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:64:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:62:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:65:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:63:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:61:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:60:4-39
activity#com.synapse.social.studioasinc.SelectRegionActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:66:3-72:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:71:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:69:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:72:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:70:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:68:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:67:4-40
activity#com.synapse.social.studioasinc.ProfilePhotoHistoryActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:73:3-79:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:78:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:76:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:79:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:77:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:75:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:74:4-47
activity#com.synapse.social.studioasinc.ProfileCoverPhotoHistoryActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:80:3-86:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:85:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:83:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:86:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:84:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:82:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:81:4-52
activity#com.synapse.social.studioasinc.UserFollowsListActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:87:3-93:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:92:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:90:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:93:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:91:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:89:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:88:4-43
activity#com.synapse.social.studioasinc.MessagesActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:94:3-100:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:99:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:97:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:100:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:98:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:96:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:95:4-36
activity#com.synapse.social.studioasinc.CreateLineVideoActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:101:3-107:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:106:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:104:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:107:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:105:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:103:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:102:4-43
activity#com.synapse.social.studioasinc.LineVideoPlayerActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:108:3-113:43
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:113:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:111:4-38
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:112:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:110:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:109:4-43
activity#com.synapse.social.studioasinc.CreateLineVideoNextStepActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:114:3-120:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:119:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:117:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:120:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:118:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:116:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:115:4-51
activity#com.synapse.social.studioasinc.Chat2ndUserMoreSettingsActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:121:3-125:46
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:124:4-38
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:125:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:123:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:122:4-51
activity#com.synapse.social.studioasinc.ChatActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:126:3-132:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:131:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:129:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:132:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:130:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:128:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:127:4-32
activity#com.synapse.social.studioasinc.ChatsettingsActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:133:3-139:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:138:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:136:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:139:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:137:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:135:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:134:4-40
activity#com.synapse.social.studioasinc.CreateImagePostNextStepActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:140:3-146:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:145:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:143:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:146:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:144:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:142:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:141:4-51
activity#com.synapse.social.studioasinc.CreateImagePostActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:147:3-153:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:152:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:150:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:153:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:151:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:149:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:148:4-43
activity#com.synapse.social.studioasinc.CheckpermissionActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:154:3-165:14
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:157:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:159:4-45
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:160:4-27
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:158:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:156:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:155:4-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /workspace/app/src/main/AndroidManifest.xml:161:4-164:20
action#android.intent.action.MAIN
ADDED from /workspace/app/src/main/AndroidManifest.xml:162:5-57
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:162:13-54
category#android.intent.category.LAUNCHER
ADDED from /workspace/app/src/main/AndroidManifest.xml:163:5-65
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:163:15-62
activity#com.synapse.social.studioasinc.AuthActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:166:3-171:48
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:169:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:171:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:170:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:168:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:167:4-32
activity#com.synapse.social.studioasinc.CompleteProfileActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:172:3-178:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:177:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:175:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:178:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:176:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:174:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:173:4-43
activity#com.synapse.social.studioasinc.CallActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:179:3-183:46
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:182:4-38
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:183:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:181:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:180:4-32
activity#com.synapse.social.studioasinc.DisappearingMessageSettingsActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:184:3-189:48
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:187:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:189:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:188:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:186:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:185:4-55
activity#com.synapse.social.studioasinc.BgWallpapersActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:190:3-195:48
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:193:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:195:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:194:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:192:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:191:4-40
activity#com.synapse.social.studioasinc.InboxActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:196:3-201:43
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:201:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:199:4-38
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:200:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:198:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:197:4-33
activity#com.synapse.social.studioasinc.LabsActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:202:3-207:48
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:205:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:207:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:206:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:204:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:203:4-32
activity#com.synapse.social.studioasinc.SettingsActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:208:3-213:48
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:211:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:213:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:212:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:210:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:209:4-36
activity#com.synapse.social.studioasinc.groupchat.presentation.ui.InboxActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:216:3-222:54
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:219:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:221:4-46
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:220:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:218:4-97
	android:theme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:222:4-51
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:217:4-59
activity#com.synapse.social.studioasinc.groupchat.presentation.ui.CreateGroupActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:224:3-230:54
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:227:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:229:4-46
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:228:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:226:4-97
	android:theme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:230:4-51
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:225:4-65
activity#com.synapse.social.studioasinc.groupchat.presentation.ui.GroupChatActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:232:3-238:54
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:235:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:237:4-46
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:236:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:234:4-97
	android:theme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:238:4-51
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:233:4-63
provider#androidx.startup.InitializationProvider
ADDED from /workspace/app/src/main/AndroidManifest.xml:239:3-250:14
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/e3f6a4ac5320d086a9425691a5c65b4b/transformed/work-runtime-2.10.3/AndroidManifest.xml:29:9-37:20
