-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:192:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:191:4-40
activity#com.synapse.social.studioasinc.InboxActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:196:3-201:43
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:201:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:199:4-38
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:200:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:198:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:197:4-33
activity#com.synapse.social.studioasinc.LabsActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:202:3-207:48
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:205:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:207:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:206:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:204:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:203:4-32
activity#com.synapse.social.studioasinc.SettingsActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:208:3-213:48
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:211:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:213:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:212:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:210:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:209:4-36
activity#com.synapse.social.studioasinc.groupchat.presentation.ui.InboxActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:216:3-222:54
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:219:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:221:4-46
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:220:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:218:4-97
	android:theme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:222:4-51
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:217:4-59
activity#com.synapse.social.studioasinc.groupchat.presentation.ui.CreateGroupActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:224:3-230:54
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:227:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:229:4-46
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:228:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:226:4-97
	android:theme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:230:4-51
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:225:4-65
activity#com.synapse.social.studioasinc.groupchat.presentation.ui.GroupChatActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:232:3-238:54
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:235:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:237:4-46
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:236:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:234:4-97
	android:theme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:238:4-51
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:233:4-63
provider#androidx.startup.InitializationProvider
ADDED from /workspace/app/src/main/AndroidManifest.xml:239:3-250:14
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/985f9d4629ac6d57efd615be0f449806/transformed/work-runtime-2.10.3/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/985f9d4629ac6d57efd615be0f449806/transformed/work-runtime-2.10.3/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/43cf11b0324ef30190ae74a2d4373daa/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/43cf11b0324ef30190ae74a2d4373daa/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/838c7126395ff9837523f9ac142a37c2/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/838c7126395ff9837523f9ac142a37c2/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/b877d15b2d7f884238d573be50041459/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/b877d15b2d7f884238d573be50041459/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/b6430c2d7321b4e7de138b16ec19d2a8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/b6430c2d7321b4e7de138b16ec19d2a8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	android:authorities
		ADDED from /workspace/app/src/main/AndroidManifest.xml:241:4-73
		REJECTED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/985f9d4629ac6d57efd615be0f449806/transformed/work-runtime-2.10.3/AndroidManifest.xml:31:13-68
		REJECTED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/43cf11b0324ef30190ae74a2d4373daa/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
		REJECTED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/838c7126395ff9837523f9ac142a37c2/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:26:13-68
		REJECTED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/b877d15b2d7f884238d573be50041459/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:26:13-68
		REJECTED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/b6430c2d7321b4e7de138b16ec19d2a8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:242:4-28
	tools:replace
		ADDED from /workspace/app/src/main/AndroidManifest.xml:243:4-39
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:240:4-58
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from /workspace/app/src/main/AndroidManifest.xml:244:4-246:40
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/838c7126395ff9837523f9ac142a37c2/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/838c7126395ff9837523f9ac142a37c2/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:246:5-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:245:5-66
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from /workspace/app/src/main/AndroidManifest.xml:247:4-249:40
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/43cf11b0324ef30190ae74a2d4373daa/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/43cf11b0324ef30190ae74a2d4373daa/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:249:5-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:248:5-63
meta-data#com.google.android.gms.version
ADDED from /workspace/app/src/main/AndroidManifest.xml:251:3-253:60
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/13cd8335201d7ae27e438c6147fed092/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/13cd8335201d7ae27e438c6147fed092/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:253:4-57
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:252:4-49
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from /workspace/app/src/main/AndroidManifest.xml:254:3-259:42
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/481f640dfeb24477013faf10210e4278/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/481f640dfeb24477013faf10210e4278/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from /workspace/app/src/main/AndroidManifest.xml:256:4-77
		REJECTED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/481f640dfeb24477013faf10210e4278/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:257:4-28
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/481f640dfeb24477013faf10210e4278/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	tools:replace
		ADDED from /workspace/app/src/main/AndroidManifest.xml:259:4-39
	android:initOrder
		ADDED from /workspace/app/src/main/AndroidManifest.xml:258:4-27
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:255:4-68
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from /workspace/app/src/main/AndroidManifest.xml:260:3-272:13
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/b7eda49510ef20ca3dc5216fa11ff779/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/b7eda49510ef20ca3dc5216fa11ff779/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/365d5a36c13d5e520b8ed206fcbe96a1/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/365d5a36c13d5e520b8ed206fcbe96a1/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/836c547d860943fb8f32ea63bee8ac79/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/836c547d860943fb8f32ea63bee8ac79/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/574daf00b0419453b938fa9c236c4be4/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/574daf00b0419453b938fa9c236c4be4/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/fd2a9dc74f399c6a6eb0beebeafcdccf/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/fd2a9dc74f399c6a6eb0beebeafcdccf/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/0d5ebefe73b0247afb0e884a4282756c/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/0d5ebefe73b0247afb0e884a4282756c/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/d8a5fd8c56532dc6495c7f9e6ad3ff69/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/d8a5fd8c56532dc6495c7f9e6ad3ff69/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/0b46f02e0cb2cc1b58f92707dd4e0f9b/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/0b46f02e0cb2cc1b58f92707dd4e0f9b/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/bd491e1faa9898721f0c3877947a5d18/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/bd491e1faa9898721f0c3877947a5d18/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/da139a76967862f18f21bf8df89e2dcb/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/da139a76967862f18f21bf8df89e2dcb/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/da6ce85ba1ed5fefbb22c2270fa390fc/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/da6ce85ba1ed5fefbb22c2270fa390fc/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/92ff6dfb83b49c3394df6e027e943590/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/92ff6dfb83b49c3394df6e027e943590/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/c150788650511a149dd03b07e101c82c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/c150788650511a149dd03b07e101c82c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/49c27c876befd1762dad7025c35aae90/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/49c27c876befd1762dad7025c35aae90/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/0ce3c0b95bf1a30dbd1bce7aa94c3e6b/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/0ce3c0b95bf1a30dbd1bce7aa94c3e6b/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/ef75073e9aa0e1cefc9c748007c9e399/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:30:9-36:19
