-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/c9379d16522edf4e5bd7dc13d20ced30/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/48a9986c279b2cfa34fe8b9062f051e1/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/48a9986c279b2cfa34fe8b9062f051e1/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	android:authorities
		ADDED from /workspace/app/src/main/AndroidManifest.xml:241:4-73
		REJECTED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:31:13-68
		REJECTED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/38a60d63e142b399d7b43ff215c03974/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:26:13-68
		REJECTED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/b4aaa1a9cf1ab8fb4c6f002b5d55f9bf/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:26:13-68
		REJECTED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/48447da48d30244507b3e4b6bf0dbd02/transformed/jetified-okhttp-release/AndroidManifest.xml:13:13-68
		REJECTED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/c9379d16522edf4e5bd7dc13d20ced30/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:26:13-68
		REJECTED from [androidx.startup:startup-runtime:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/48a9986c279b2cfa34fe8b9062f051e1/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:242:4-28
	tools:replace
		ADDED from /workspace/app/src/main/AndroidManifest.xml:243:4-39
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:240:4-58
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from /workspace/app/src/main/AndroidManifest.xml:244:4-246:40
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/b4aaa1a9cf1ab8fb4c6f002b5d55f9bf/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/b4aaa1a9cf1ab8fb4c6f002b5d55f9bf/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:246:5-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:245:5-66
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from /workspace/app/src/main/AndroidManifest.xml:247:4-249:40
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/38a60d63e142b399d7b43ff215c03974/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/38a60d63e142b399d7b43ff215c03974/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:249:5-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:248:5-63
meta-data#com.google.android.gms.version
ADDED from /workspace/app/src/main/AndroidManifest.xml:251:3-253:60
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/1f1116bada533e4b2ba73c37efccf34f/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/1f1116bada533e4b2ba73c37efccf34f/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:253:4-57
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:252:4-49
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from /workspace/app/src/main/AndroidManifest.xml:254:3-259:42
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/77abbc963ada1b7d7f97c0e78aecf8af/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/77abbc963ada1b7d7f97c0e78aecf8af/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from /workspace/app/src/main/AndroidManifest.xml:256:4-77
		REJECTED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/77abbc963ada1b7d7f97c0e78aecf8af/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:257:4-28
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/77abbc963ada1b7d7f97c0e78aecf8af/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	tools:replace
		ADDED from /workspace/app/src/main/AndroidManifest.xml:259:4-39
	android:initOrder
		ADDED from /workspace/app/src/main/AndroidManifest.xml:258:4-27
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:255:4-68
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from /workspace/app/src/main/AndroidManifest.xml:260:3-272:13
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/dc896576ba3afdb8fb3f7043c432fccb/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/dc896576ba3afdb8fb3f7043c432fccb/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/f702079c1807ba3e70ad21522b06978e/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/f702079c1807ba3e70ad21522b06978e/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/88ece0a0fbe1c39a3497b67a12b0038b/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/88ece0a0fbe1c39a3497b67a12b0038b/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/eb1983372943da0287806e5f4a685d5b/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/eb1983372943da0287806e5f4a685d5b/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/7f1a5004f9b3c7f15817d454cb4045f1/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/7f1a5004f9b3c7f15817d454cb4045f1/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/b07ff86eac77b8fb6d8da4b915545757/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/b07ff86eac77b8fb6d8da4b915545757/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/00019de92be34c6c67fc9213265528a8/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/00019de92be34c6c67fc9213265528a8/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/fbab292e6178ed4ed78596a15fb1b487/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/fbab292e6178ed4ed78596a15fb1b487/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/bc6d32d78ebffb006fde86b016d6865f/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/bc6d32d78ebffb006fde86b016d6865f/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/cd46945ec43929ac7376609c5fd72cd5/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/cd46945ec43929ac7376609c5fd72cd5/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/4400d10fc3a7f32c8f99ef822d8d9aeb/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/4400d10fc3a7f32c8f99ef822d8d9aeb/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/23b649e9c6dabf0500b8b70105bcf98b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/23b649e9c6dabf0500b8b70105bcf98b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/f32db04b6aac7437735846c05d92224d/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/f32db04b6aac7437735846c05d92224d/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/a753133a512b8e556ff2a4ad99184793/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/a753133a512b8e556ff2a4ad99184793/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/bd01acab950f62c7dc102040758bcf90/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/bd01acab950f62c7dc102040758bcf90/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/40c8d7b19c6fbfffab5190be4b97c3aa/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/40c8d7b19c6fbfffab5190be4b97c3aa/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/29ca1ea4616747329830df7aad499635/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/29ca1ea4616747329830df7aad499635/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/91a3b743b9d1f3c35ef0fc0700d6b5f7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/91a3b743b9d1f3c35ef0fc0700d6b5f7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/77abbc963ada1b7d7f97c0e78aecf8af/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/77abbc963ada1b7d7f97c0e78aecf8af/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/d64f647d99aaf2a79d4013f4527f9562/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/d64f647d99aaf2a79d4013f4527f9562/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/b64725871343ceb9016966bff35ca8bb/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/b64725871343ceb9016966bff35ca8bb/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:262:4-28
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/77abbc963ada1b7d7f97c0e78aecf8af/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/77abbc963ada1b7d7f97c0e78aecf8af/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:261:4-75
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from /workspace/app/src/main/AndroidManifest.xml:263:4-265:73
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:265:5-70
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:264:5-97
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from /workspace/app/src/main/AndroidManifest.xml:266:4-268:73
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/fbab292e6178ed4ed78596a15fb1b487/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/fbab292e6178ed4ed78596a15fb1b487/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:268:5-70
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:267:5-97
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
